ASIN,Product Name,Category,Keyword,Number of Reviews,Average Review Score,Manufacturer,Price,Unit Count
B0B1D812JK,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool (Pink, One Size)",razors,women,,,,0.1,
B0B48LHKFQ,"Women's Razors Bikini Trimmer,Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool (Hot Pink, One Size)",razors,women,,,,0.98,
B0CT8KW5W2,3Pcs Women Hair Removal Tool Single Blade Razors Leg Face Underarm Shaver Sharp Gentle Stainless Steel Hair Shaver 3pcs,razors,women,,,,0.99,
B097NMT3ZS,Womens Simply Venus Disposable Razors 9 Count,razors,women,14.0,4.1,,,
B0CKL8T5QB,"Bikini Razors Women Small Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors for Body Cosmetic Tool Wax Roller (Light Blue, One Size)",razors,women,,,,1.46,
B0CRYF8SYP,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Wax Roll on Nose Hair Removal (Green, One Size)",razors,women,,,,2.39,
B07NR43R9B,"About Face Fuzz-Free Facial Razors for Shaving & Exfoliating - Includes 3 Beauty Groomers - For Face, Lips & Eyebrows",razors,women,29038.0,4.5,,2.94,
B000P158OW,"BIC Silky Touch Women's Disposable Razors, With 2 Blades, Pretty Pastel Razor Handles, 10 Count (Pack of 1)",razors,women,5524.0,4.5,,2.97,
B00DL4GMFY,BIC Simply Soleil Woman's Razor - 1 Package,razors,women,96.0,4.3,,,
B07Q1HVP6C,"Kai About Face Body Twin Blade Pivoting Disposable Razors; 12 Shavers for Women; Curve-Hugging Pivoting Head with Aloe & Vitamin E Strip, Shaving Razors for Women",razors,women,990.0,3.3,,3.0,
B0C3DKYDM8,"Disposable Woman Razors With Twin Blades Its Lubricating Stip With Vitamin E and Aloe Vera Provides Easy Gliding on The Skin Surface, and Minimizes The Irritations (5 Pack)",razors,women,,,,,
B00OI9DI76,"Personna Gentle Touch Razors for Women, with Lubricating Strip,5 Pack",razors,women,5.0,4.2,,3.19,
B000R2WYYQ,"BIC Single Blade Razor, Sensitive, 12 ct",razors,women,1723.0,4.5,,3.42,
B0C3DHPV6F,"Disposable Woman Razors Triple Blade The Luricating Strip Soaked in Aloe Vera and Vitamin E Promotes Easier Glide For the blades, Beside Its Moisturizing And Calming Effect (3 Pack)",razors,women,,,,,
B000YAJMRI,"Preserve Razor Blade Triple, 2 ct",razors,women,57.0,3.5,,11.92,
B07DQS7J85,Womens 5 Blade Disposable Razor - 2ct - Up&up153 (Compare to Venus Embrace),razors,women,15.0,4.6,,,
B0CM659RGN,"2 Pcs Face Body Spa Shave Razors for Women Hair Removal, Pack Portable Travel Razors for Women, Bikini Trimmer, Lady Manual Shaving Armpit Hair Knife Non-Slip Set for Travel Carry",razors,women,,,,3.95,
B0C42HK36M,Trim Touch Up Razors,razors,women,1.0,1.0,,3.99,
B0CQ4ZGNQK,"Razor for Women, Shaving Razors Body Shaver",razors,women,,,,3.99,
B095BVJ2SB,New Skintimate Spark Razors,razors,women,85.0,4.5,,4.33,
B09NCC4WT5,"BIC Soleil Escape Women's Disposable Razors, 3 Blade Razor, Moisture Strip With 100% Natural Almond Oil, Lavender and Eucalyptus Scented Handles, 4 Pack Disposable Razors For Women Green",razors,women,768.0,4.6,,4.39,
B09M9WPWT9,"Women's Sensitive Shaver, T-Type Beauty Razor, Portable Small Armpit Hair Trimmer, Non-Slip Hair Removal Accessories for Women ， Safety Razor Rose Gold with Safety Razor Stand",razors,women,,,,4.39,
B07HNM12YD,5 Pack of Blue Razor Blades Disposable Stainless Steel Hospitality Quality Shavers High End Twin Blade Razors for Men and Women with Aloe Vera Lubrication Strip,razors,women,18.0,4.0,,4.75,
B0CJ6KMG16,"Facial Razors for Shaving & Exfoliating (3 count) Beauty Groomers - For Face, Lips & Eyebrows",razors,women,1.0,5.0,,4.85,
B0CCRCPC9P,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Beauty Must Haves (Green, One Size)",razors,women,,,,4.89,
B0CPB64NXF,"Facial Fuzz-Free Razor, Eyebrow Trimmer Professional Exfoliating Dermaplaning Tool, Peach Fuzz Shaver and Multipurpose Home Skin Care for Women (Pack of 4, Gray)",razors,women,,,,4.9,
B07N7N65LR,"6 Pack Nylea Eyebrow Razor Trimmer [Extra Precision] Disposable Facial Hair Shaper Remover, Dermaplaning Dermaplane Shaving Tool - Facial Shave Shaver with Precision Cover for Men & Women",razors,women,16517.0,4.3,,4.99,
B07Z5HQGX1,"Touch-Up Eyebrow Razor Dermaplaning Tool, and Facial Razor with Precision Guide cover, 3 pack skin care kit wax-less",razors,women,291.0,4.2,,4.99,
B0CQMBVRNF,"Micro Grooved Derma Blades Facial Razor, Wheat Straw Facial Razor for Women and Men, Eyebrow Razor, Bikini Razor, Hair Trimmer, Facial Hair Remover",razors,women,,,,4.99,
B0CRPTPHBQ,"Facial Razor (3 Count) Dermaplaning Tool with Protective Cover, Hair Removal Kit for Face, Lips & Eyebrow, Brow Shaper, Eyebrow Razor, Precision Face Shaving Exfoliation Grooming Beauty Essential",razors,women,,,,4.99,
B0CCRHGVL1,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Beauty Must Haves (Yellow, One Size)",razors,women,,,,4.99,
B0CCRG57SR,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Beauty Must Haves (Light Blue, One Size)",razors,women,,,,4.99,
B0CCRD9GMQ,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Beauty Must Haves (Hot Pink, One Size)",razors,women,,,,4.99,
B0CCRBQLBG,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Beauty Must Haves (Pink, One Size)",razors,women,,,,4.99,
B0CMRWPYSQ,The Crème Shop Portable Precision Razors + Travel Case | Dermaplaning Tool for Face | Face Razors for Women | Stocking Stuffers for Women (Pack of 2),razors,women,1.0,5.0,,5.0,
B09Z4KF969,"Womens Razors, Reusable Womens Shaving Razors Elastic Sensing with 3 Blades for Women for Private Parts",razors,women,,,,5.15,
B001RYWCWM,Wilkinson Sword Xtreme 3 Beauty Disposable Razor For Women 4 + 2 Free,razors,women,1452.0,4.4,,,
B000M47DPO,"BIC Twin Lady, Pack 5, Twin Blade Razor",razors,women,1846.0,4.4,,5.23,
B0C5D6BK77,"Womens Razors, Lubrication Strip Elastic Sensing Blade Not Scratch Skin Red Womens Shaving Razors for Armpit",razors,women,,,,5.24,
B0CCCVYZPL,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Facial Waxing Warmer (Green, One Size)",razors,women,,,,5.29,
B07HZHPRRR,"Skintimate Warm Vanilla Sugar Disposable Razor for Women, Gently Exfoliates, Four Blades are Designed to Prevent Nicks and Cuts, 3 Count (Pack of 1)",razors,women,367.0,4.2,,,
B0CCCV4KLK,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Facial Waxing Warmer (Light Blue, One Size)",razors,women,,,,5.39,
B0CCCSQN86,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Facial Waxing Warmer (Pink, One Size)",razors,women,,,,5.39,
B0CCCSBXQW,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Facial Waxing Warmer (Yellow, One Size)",razors,women,,,,5.39,
B0CCCRRNJZ,"Women's Razors Bikini Trimmer Durable Travel Accessories Women Razors Shavers Pubics Hair Removal Beauty Razors T Type Razors For Body Cosmetic Tool Facial Waxing Warmer (Hot Pink, One Size)",razors,women,,,,5.39,
B07MPZZ925,"BIC Click 5 Soleil Women's Disposable Razors, 5 Blades With a Moisture Strip For a Smoother Shave, 1 Handle and 3 Cartridges, 4 Piece Razor Set",razors,women,3121.0,4.5,,7.6,
B014HNOXZS,"Dorco Tinkle Eyebrow Razors for Women, Dermaplane Razor 6 Razors, Eyebrow Trimmer Dermaplaning Tool for Safe and Easy Thanksgiving Gift, Stocking Stuffer",razors,women,135799.0,4.6,,5.45,
B01G8C7B4G,finetoday Face Razor (3 pieces),razors,women,34.0,4.6,,5.45,
B003Y78C7E,"Derby Samurai 2 Twin Blade Non-Disposable Razor, 8 Ounce",razors,men,14.0,3.5,,1.49,
B0753L1P2X,Disposable Twin Razor Blades 5 In 1 Pack,razors,men,1.0,3.0,,1.49,
B01K69FJPA,4 Pack Twin Blade Plus Disposable Razors for Men and Women,razors,men,1.0,5.0,,1.95,
B0BZCLGM6C,Razors Bank Storage For Used Disposal Razors Case Beauty Tools Face Jewels,razors,men,,,,2.5,
B0BH8X6HNK,"Twin, Triple and Quadruple Blade Disposable Razors (Twin Blade)",razors,men,15.0,3.2,,2.99,
B005CQ6CG8,Super Max Twin Blade Disposable Razor - 10 Pack,razors,men,14.0,3.8,,,
B08XW2GVHD,FitSand Razor Holder Stand for BIC Comfort 3 Hybrid Men's Disposable Razor - 3 Pack (NOT Including Razor),razors,men,,,,2.99,
B08XWN5HMX,FitSand Razor Holder Stand for BIC Flex 5 Titanium Men's Disposable Razor - 3 Pack (NOT Including Razor),razors,men,,,,2.99,
B07CN8HSH5,"Wilkinson Sword Xtreme 3 Sensitive Disposable Razor Pack of 3, Plus 1 Free",razors,men,74.0,4.4,,3.85,
B07GQKG5NQ,Wilkinson Sword Extra 2 Sensitive Male Disposable Razors 5 Per Pack,razors,men,,,,,
B01LZU78EK,Five Blade Disposible Razors - 2ct,razors,men,2.0,5.0,,,
B09Q6GRYYJ,"Cleaning Scraper, Simple Operation 2Pcs Razor Scrapers ABS Ergonomic Handle for Car(Black+Blue)",razors,men,,,,,
B00RM1ICRI,"Graham Safety Razor W 10 Blades, Thank You",razors,men,3.0,5.0,,4.49,
B09Z21S9Q9,"3 Layered Razors Blades, Non Irritating Manual Men Blades for Perfect Present for Male",razors,men,,,,4.49,
B075FN2VVS,DORCO SUPER FRESH TWIN BLADE DISPOSABLE RAZORS - 10CT,razors,men,50.0,3.9,,4.62,
B07BMY4FY8,"BIC Flex 3 Hybrid Disposable Razors for Men, Long-lasting 3-Blade Razors With Slim Head for Precision Shaving, 1 Handle and 5 Cartridges, 6 Piece Shaving Kit",razors,men,1388.0,4.3,,7.75,
B00RD0DOR6,WILKINSON SWORD - Xtreme 3 for Men | Ultimate Comfort with Aloe Vera | 4 x Disposable Razors,razors,men,733.0,4.2,,4.75,
B07J5SSVKM,"Medpride Disposable Razors | 10-Pack| Twin Blades & Easy Grip For Max Control & Smoothness| Unisex, Smooth & Comfortable Shaving Care for Men & Women",razors,men,199.0,3.5,,4.79,
B0018MMXD6,"Supermax Mens' Twin Disposable Razors, 10 Pack",razors,men,,,,,
B0CQPPJG7V,"BIC Sensitive 3 Disposable Razors for Men With 3 Blades for Sensitive Skin, 5 Count Pack of Shaving Razors",razors,men,,,,4.92,
B07SDGDJPH,Derby Lady Razor 5 PCS,razors,men,1.0,3.0,,4.94,
B09Q8CCGDV,Retractable Razor Scraper,razors,men,,,,4.95,
B00TPXEGTY,"Bic Metal Men's Disposable Shaving Razors, 5-Count x 1 Pack",razors,men,480.0,4.3,,4.99,
B076B4XFZ7,Wholesale Personna Mens Razors 8ct Twin Blade,razors,men,23.0,4.3,,4.99,
B07BX1RQK5,STUDIO 35 MEN'S RAZOR,razors,men,4.0,5.0,,4.99,
B00Y5X816I,Schick Slim Twin Disposable Double Blade Razors 2 pk,razors,men,,,,4.99,
B0CNSY94TX,2 Pcs Men Razor Hanger Shaver Holder Storage Bathroom Accessories Plastic Free Punch HookWall Suction Cup Brush Blade Holder,razors,men,,,,4.99,
B0C3CG5SFB,Men Shaving Razor Portable Travel Storage Manual Razor Protective Silicone Cover,razors,men,,,,4.99,
B00QMGK2MC,Razor (Compatible),razors,men,1610.0,4.4,,5.24,
B0CSYVRC8R,Stainless steel three-layer razor blade Disposable Razor Men's disposable manual razor razor (1),razors,men,,,,5.0,
B09XBDPFZ5,Derby Razor 5 Pack Samurai2,razors,men,,,,5.24,
B07CKNBCRB,6-Blades-Disposable-Shaving-Razor-System-Twin-Value-Pack,razors,men,64.0,4.0,,5.25,
B07N2BM5FY,Dorco Super Fresh Twin Blade Disposable Razors - 10ct,razors,men,,,,5.25,
B07YNS39YN,"Twin Blade Disposable Razors with Lubricating Strips, 10-ct. Packs",razors,men,21.0,3.7,,5.36,
B00D1G8XA4,"BIC Comfort 3 Refillable Three-Blade Disposable Razor for Men, Sensitive Skin Razor For a Comfortable Shave, 1 Handle and 6 Cartridges, 7 Piece Razor Set",razors,men,24856.0,4.4,,5.43,
B000M42F3O,"Bic Men Classic Sensitive Disposable Razors, 5 Count (Pack of 1)",razors,men,713.0,3.9,,5.99,
B073PBCS9X,"Wilkinson Sword Pronto Disposable Razors, 1 Bag x 5 Pieces",razors,men,167.0,4.0,,5.5,
B0013AJLTM,Personna Twin Blade Plus Disposable Razors with Lubricating Strip 5 Pack(s),razors,men,4.0,4.8,,5.99,
B00CGTCSJ4,"Schick Exacta2 Sensitive Disposable Razor, 10 Count (1Pack)",razors,men,7520.0,4.5,,5.59,
B09DV3YQX3,"Razors Case,Portable Travel Manual Razors Storage Box Transparent Breathable Razors Handle Protect Box for Men",razors,men,,,,5.59,
B07HZFGHVF,"Schick Xtreme Pivot Ball Razor — Disposable Razors Men, Pivot Razor, Schick Pivot Ball, 3 Count",razors,men,787.0,4.4,,5.94,
B07MY2V7WC,"Amazon Basics 3-Blade Motion Sphere Razor for Men with Dual Lubrication, Handle & 2 Cartridges, Cartridges Fit Amazon Basics Razor Handles only, 3 Piece Set, Black (Previously Solimo)",razors,men,7166.0,4.3,,5.89,
B09SKXL8G6,"3 Pcs/set Shaving Blades for Men, Blades Holder Shaver Razor Blades for Travel",razors,men,,,,5.89,
B0799S6LBZ,Triple Blade Razors,razors,men,5.0,4.6,,6.39,
B07JYZ41LG,"QSHAVE - Portable Travel Razor Protector Hard Case for Manual Razor System (6-1/2"" X 2-1/2"" X 1""), 1PC, (No Razor In)",razors,men,809.0,4.4,,5.99,
B0B3PZWY74,[10-Pack] E & D Creations Comfort Touch Disposable Twin Blade Stainless Steel Razors with Contour Handle,razors,men,3.0,2.1,,5.99,
B013TZUIYA,Beauty 360 Precision Razors,razors,men,2.0,5.0,,,
B00DVI5CUG,Koleimports Mens Quadruple Blade Disposable Safe Shave Razors,razors,men,,,,5.99,
B0CSQLGNYF,"Shampoo Bar For Gray Hair Shampoo Bar For Grey Hair Shampoo Bar For Thinning Hair Shampoo Conditioner Bars Hair Mayonnaise (B, One Size)",shampoo,women,,,,,
B0C3RSBZW7,"Hair Ear Cover 200pcs Earmuffs Caps Protector Coloring Shower Clear Hair Care Shampoo Color Depositing (White, One Size)",shampoo,women,,,,,
B00UOL93CG,"Neutrogena T/Sal Therapeutic Shampoo for Scalp Build-Up Control with Salicylic Acid, Scalp Treatment for Dandruff, Scalp Psoriasis & Seborrheic Dermatitis Relief, 4.5 fl. oz",shampoo,women,7253.0,4.5,,6.99,
B075KPX9LJ,"OGX Restoring + Bonding Plex Salon Technology Shampoo, 13 Ounce, 385 Fl oz",shampoo,women,448.0,4.2,,0.56,
B003VDGE80,"TRESemmé Shampoo Luxurious Moisture 3 oz, 88 Ml (639123)",shampoo,women,29.0,4.0,,,
B0746N1T65,Silky Moisturizing Shampoo With Egg White+Propolis(200ml) 2307273,shampoo,women,1.0,5.0,,1.49,
B01M6BA0VT,"Pantene Pro-V Shampoo, Cleanse and Nourish for Dry Damaged Hair, Daily Moisture Renewal, Safe for Color Treated Hair, Paraben Free, for Women and Men, 3.38 oz",shampoo,women,218.0,4.4,,1.59,
B0CCCWB69W,Mins Shampoo Herbal Darkening Control Hair 30ml Frizz 10 Hair Care Scalp Concealer,shampoo,women,,,,,
B0C2J276GC,Makeup2ML Peeling HandMask Skin White Hard Exfoliating Dead Skin Care Hair Shampoo forSmooth Skin,shampoo,women,,,,1.66,
B0CC9CPX8P,For Treated Natural Vegan Women For HairSolid Dry And Shampoo Shampoo Soap Hair Hair Damaged For Men Bar Conditioner for Dry Hair,shampoo,women,,,,,
B079DF478L,Suave Professionals Shampoo For Fine to Flat Hair Rose Oil Infusion Volumizing Shampoo 12.6 oz,shampoo,women,360.0,4.6,,1.78,
B0C49XZW4S,Solid Shampoo Soap Hair Care Is Gentle And Helps Ensure Nourishment And Hair For All Hair Types Chapped Hair Soap For Hair And Care For Hair Hair Products for Dry Damaged Hair And Growth,shampoo,women,,,,,
B0B4BFHZ33,"Suave Essentials Energizing Shampoo, Infused with Strawberry Extract and Vitamin E, Strawberry Hair Shampoo with a Long Lasting Fragrance 22.5 oz",shampoo,women,7.0,4.2,,,
B0C3LWYRVF,"Damaged Soap Shampoo Hair For HairSolid Hair Natural And Shampoo Vegan For Treated Bar Dry Women For Men Deep Conditioner for Dry Damaged Hair (M, One Size)",shampoo,women,,,,,
B000A7KC9M,"Giovanni 50/50 Balanced Shampoo, 2 Fluid Ounce",shampoo,women,28.0,4.3,,6.04,
B0CDGZTJTF,"Shampoo Bar For Hair, Solid Shampoo Bar, Natural Darkening Shampoo Bar, Hair Soap,Helps Stop Hair Loss, Hair Regrowth, Hair Loss Treatmention for Men & Women (Clear, One Size)",shampoo,women,,,,1.99,
B0B4T33GZW,100PCS Earmuffs Disposable Dyed Waterproof Earmuffs Hair Plastic Earmuffs Baked Hair Care Sent from Earth Shampoo,shampoo,women,,,,1.99,
B089MCVF9N,"Malibu C Un-Do-Goo Shampoo - Clarifying Shampoo to Remove Product Build Up + Resins from Hair - Shine Restoring, Moisturizing Cleansing Shampoo",shampoo,women,4625.0,4.5,,2.0,
B0C3RMP5SZ,"Shampoo Mild Natural Bar Darkening Darkening Polygonum Soap Hair Hair Care Natural Hair Conditioner for Dry Hair (Black, One Size)",shampoo,women,,,,,
B07ZJWLN9T,"TRESemmé Pro Pure Shampoo For Daily Moisture Light Moisture Paraben Free, Dye Free Shampoo 16 oz",shampoo,women,87.0,4.3,,14.59,
B07LCHC875,"Aussie For fine Hair Aussie Paraben Shampoo, 12.1 Fl Oz (Pack of 1) (427731)",shampoo,women,270.0,4.4,,2.18,
B0C4KRT2XS,"For Women Salon Hairstyling Stickers DIY Baby Fashion Hair Hair Care People Shampoo (G, One Size)",shampoo,women,,,,,
B0CC9CHPLK,For HairSolid Shampoo Hair Women And Vegan For Treated Dry Damaged Natural For Men Shampoo Bar Hair Soap Hair Toner for Brunettes,shampoo,women,,,,,
B01N5P12DZ,"Dove Ultra Care Shampoo Coconut & Hydration for Dry Hair Shampoo with Coconut Oil, Jojoba Oil & Sweet Almond Oil 12 oz",shampoo,women,200.0,4.6,,2.38,
B01N6SI37M,"Pantene Pro-V Daily Moisture Renewal Hydrating Shampoo, 3.38 fl oz",shampoo,women,1710.0,4.7,,,
B003VDEBXU,"Nexxus Hair Color Assure Sulfate Free Shampoo with ProteinFusion, For Colored Treated Hair Color Shampoo 3 oz",shampoo,women,16.0,3.4,,2.5,
B0C4FQT1ZD,"For Treated Natural Vegan Women For HairSolid Dry And Shampoo Shampoo Soap Hair Hair Damaged For Men Bar Shampoo for Thin Brittle Hair (L, One Size)",shampoo,women,,,,2.67,
B0016BO7PQ,"Giovanni Hair Care Products Shampoo Tea Tree Triple Treat, 2 Fluid Ounce",shampoo,women,87.0,4.4,,5.49,
B000N3PF7M,Giovanni Smooth As Silk™ Deep Moisture Shampoo -- 2 fl oz,shampoo,women,45.0,3.4,,6.04,
B01B7U7ZCW,"Pantene Pro-V Smooth & Sleek Shampoo, 3.38 fl oz",shampoo,women,13.0,3.4,,,
B0C93ZTMZD,"Black & Thick Hair Fallopia Multiflora Shampoo Bar, Darkening Shampoo Bar for Gray Hair, He Shou Wu Extract Shampoo, He Shou Wu Shampoo Soap, Promotes Hair Growth and Prevents Hair Loss (1PC)",shampoo,women,,,,2.99,
B0CTFPLJG6,"Hair Dye Shampoo 3 in 1, Natural Hair Dye for Gray Hair Coverage, Herbal Ingredients Hair Color Shampoo for Women Men Gray Coverage, Black Hair Dye Coloring in Minutes (brown)",shampoo,women,,,,2.99,
B0CTDPYCKC,"Solid Shampoo Bar – Natural Shampoo Bar and conditioner For Dry Hair, - Hair Soap with Natural Ingredients - Vegan Solid Shampoo For All Hair Types - Any Curly, Wavy, Gray, Straight, (M, One Size)",shampoo,women,,,,2.99,
B0BRRB5CX2,"For HairSolid Shampoo Hair Women And Vegan For Treated Dry Damaged Natural For Men Shampoo Bar Hair Soap Conditioner for Frizzy Hair (J, One Size)",shampoo,women,,,,3.03,
B09K11P5R5,"Pantene Shampoo with Frizz Control, Smooth & Sleek, Safe for Color-Treated Hair, 355 mL",shampoo,women,49.0,4.5,,3.28,
B0B8CS66JN,"Vegan Dry Hair Bar Hair For Men For HairSolid Shampoo Shampoo And Damaged Women Soap Natural For Treated Hair Silk (H, One Size)",shampoo,women,,,,3.28,
B082HP1FR8,Sel Adjusting Moisturizing Shampoo 13 oz,shampoo,women,17.0,4.2,,3.29,
B08TNY1K7Y,Suave Clarifying Shampoo for Oily Hair Tea Tree Hemp Seed Oil Paraben Free 12.6 oz,shampoo,women,275.0,4.5,,3.29,
B0037LMGVU,Suave Moisturizing Shampoo Almond + Shea Butter Paraben Free 12.6 oz,shampoo,women,144.0,4.4,,3.29,
B0BZYDG8XS,"Damaged Soap Shampoo Hair For HairSolid Hair Natural And Shampoo Vegan For Treated Bar Dry Women For Men Curl Rehab (A, One Size)",shampoo,women,,,,3.33,
B0BZY7Z7CH,"Vegan Dry Hair Bar Hair For Men For HairSolid Shampoo Shampoo And Damaged Women Soap Natural For Treated Hair So Real (L, One Size)",shampoo,women,,,,3.33,
B00SD7DCLQ,"Suave Professionals Smoothing Shampoo, Keratin Infusion, 12.6 oz",shampoo,women,176.0,4.7,,3.39,
B01N97PCBH,"Fructis Pure Clean Purifying Shampoo, Silicone-Free, 12.5 Fl Oz, 1 Count (Packaging May Vary)",shampoo,women,20368.0,4.5,,3.47,
B01MFF7A02,"Fructis Color Shield Shampoo, Fortifying Shampoo for Color Treated Hair, Works on All Types of Hair and Color, Vegan and Paraben Free, 12.5 fl. oz.",shampoo,women,2929.0,4.6,,3.47,
B01MDTVV6T,"Fructis Curl Nourish Sulfate Free Moisturizing Shampoo, 12.5 Fl Oz, 1 Count (Packaging May Vary)",shampoo,women,5611.0,4.6,,3.47,
B003PJKNLY,"Prell Shampoo Original, 13.5 Oz",shampoo,women,1285.0,4.7,,3.49,
B0020100FM,Suave Naturals Gnetle Cleansing Shampoo - Wild Cherry Blossom - 22.5 oz,shampoo,women,19.0,3.3,,,
B07J6QTTVF,Neutral Roberts: Shower Refreshing Shampoo 250ml / 8.45fl.oz,shampoo,women,531.0,4.2,,,
B08BTMXSG6,TRESemmé Shampoo Moisture Rich 3 Count for Dry Hair Professional Quality Salon-Healthy Look and Shine Moisture Rich Formulated with Vitamin E and Biotin 28 oz,shampoo,women,4284.0,4.7,,17.97,
B01INE0KAY,Dove Nutritive Solutions Moisturizing Shampoo Daily Moisture for Dry Hair with Pro-Moisture Complex for Manageable and Silky Hair 12 oz (Pack of 4),shampoo,women,4223.0,4.7,,15.92,
B08BTG8NQC,Dove Nourishing Secrets Hydrating Shampoo Coconut and Hydration 6 Count for Daily Use Dry Hair Shampoo With Refreshing Lime Scent 12 oz,shampoo,women,860.0,4.6,,23.93,
B01INE0PJK,Dove Nutritive Solutions Strengthening Shampoo Intensive Repair 4 Count Formula for Damaged Hair Dry Hair Shampoo With Keratin Actives 12 oz,shampoo,women,1994.0,4.7,,15.92,
B0CSQLGNYF,"Shampoo Bar For Gray Hair Shampoo Bar For Grey Hair Shampoo Bar For Thinning Hair Shampoo Conditioner Bars Hair Mayonnaise (B, One Size)",shampoo,men,,,,,
B00UOL93CG,"Neutrogena T/Sal Therapeutic Shampoo for Scalp Build-Up Control with Salicylic Acid, Scalp Treatment for Dandruff, Scalp Psoriasis & Seborrheic Dermatitis Relief, 4.5 fl. oz",shampoo,men,7253.0,4.5,,6.99,
B0BW2VSB2S,Beard Color Shampoo For Men Natural Beard Darkening Shampoo For Men Blackening Shampoo Beard 30ml,shampoo,men,,,,0.73,
B00CHL3KN4,"Alberto V05 Moisture Milks Moisturizing Shampoo Strawberries & Cream, 15 Oz",shampoo,men,13.0,3.9,,8.64,
