ASIN,Product Name,Category,Keyword,Unit Count,Number of Reviews,Average Review Score,Manufacturer,Price
B0BQNRQ1T5,Billie Razors for Women Shave Kit – Razor + 4 x 5-Blade Razor Refills + Magnetic Holder – Minty,razors,women,1,4109,4.5,,$14.99
B07N6W7RPC,"Gillette Venus ComfortGlide Razors for Women, 1 Razor, 4 Razor Blade Refills, White Tea Scented Gel Bars (Pack of 1)",razors,women,5,16307,4.6,,$16.99
B09TRN26Y8,Flamingo 5-Blade Razors for Women - 1 Razor Handle + 4 5-Blade Refills + 1 Shower Holder - Papaya,razors,women,1,3282,4.4,,$14.99
B07MRV34KK,"Gillette Venus Platinum Extra Smooth Razors for Women, 1 Venus Razor, 4 Razor Blade Refills, Metal Handle with Anti-Slip Grip",razors,women,1,9734,4.7,,$24.99
B08FF44M1H,King C. Gillette Safety Razor with Chrome Plated Handle and 5 Platinum Coated Double Edge Safety Razor Blade Refills,razors,women,1,4075,4.3,,$26.41
B09PLPZ9KK,"Gillette Venus Smooth Razors for Women, Includes 1 Handle, 6 Razor Blade Refills",razors,women,1,1823,4.5,,$19.94
B097DK38DP,Electric Shaver for Women Best Electric Razor for Womens Bikini Legs Underarm Public Hairs Rechargeable Trimmer with Detachable Head Cordless Wet Dry Use,razors,women,N/A,8123,4.1,,$33.99
B0037LOPQY,"Gillette Venus Tropical Disposable Razors for Women, 3+1 Count, Designed for a Smooth Shave, Tropical Fragrance Scented Handles",razors,women,4,21863,4.6,,$6.94
B01NCNEHCM,Schick Quattro for Women Value Pack with 1 Razor and 4 Razor Blade Refills,razors,women,1,7758,4.7,,$9.17
B08HRX5925,"Gillette Venus For Pubic Hair And Skin Womens Shaving Kit, 1 Venus Handle, 2 Razor Blade Refills, 2 in 1 Cleanser And Shave Gel 190mL, Daily Soothing Serum For Intimate Grooming 50mL",razors,women,1,6387,4.6,,$41.39
B08JHVDNY1,"Gillette Venus Intimate Grooming Razors for Women, 1 Venus Razor Bikini Trimmer, 2 Razor Blade Refills, Pink, (Package May Vary)",razors,women,1,18253,4.3,,$9.00
B0BHL78NGC,"Gillette Venus Dermaplaning Tool, 2 Blade Refills, Exfoliating Face Razors for Women, Eyebrow Razor, Dermaplane Facial Razor for Women Face",razors,women,1,2195,4.4,,$14.97
B07FVPG88T,"INTUITION Schick Razors for Women Variety Pack with 1 Razor Handle &amp; 4 Intuition Razor Blades Refill | Shaving Kit Women, Girls Shaving Kit Beginners, Razor Gift Set for Women, Razor Starter Kit",razors,women,1,4144,4.6,,$21.99
B0BZT87PC2,"Dorco EVE6 Razors for Women for Extra Smooth Shaving (1 Razor Handle, 2 Pcs Razor Blade Refills), 6 Curved Blades with Flexible Moisture Bar, Womens Razors for Shaving with Aloe Vera Moisture Bar, Interchangeable Cartridge for Sensitive Skin, Mothers Day Gift",razors,women,1,333,4.2,,$9.99
B07SH9BCC9,"Harry&#x27;s Razors for Men - Men&#x27;s Razor Set with 5 Razor Blade Refills, Travel Blade Cover, 2 oz Shave Gel (Ember)",razors,men,1,13708,4.6,,$19.99
B07CZCQ481,"Amazon Basics 5-Blade MotionSphere Razor for Men with Dual Lubrication and Precision Trimmer, Handle &amp; 16 Cartridges, Cartridges fit, Razor Handles only, 17 Piece Set, Black",razors,men,16,62260,4.3,,$25.38
B07DZYGDS3,"Gillette Fusion5 Razors for Men, 1 Razor, 4 Blade Refills, Lubrastrip for a More Comfortable Shave",razors,men,1,34829,4.7,,$20.00
B09PPHDC5N,Harry&#x27;s Shaving Razors for Men includes a Razor and 3 Razor Blade Refills (Ember),razors,men,1,5270,4.5,,$11.99
B011L8WJIA,"Double Edge Safety Razor by VIKINGS BLADE, Fat &amp; Short Handle, Swedish Steel Blades Pack + Luxury Case. Twist to Open, Heavy Duty, Reduces Razor Burn, Smooth, Close, Clean Shave - Model: The Chieftain",razors,men,1,14927,4.5,,$24.97
B08TYZKNYC,"Bambaw Safety Razor for Men, Metal Razor with a Blade for Safety Razor, Razor Zero Waste – Black",razors,men,1,12797,4.4,,$20.49
B0B195LFHX,"Harry&#x27;s Men&#x27;s Disposable Razors, 3-Blade Razors with Lubricating Strip and Pivoting Head, 10 count",razors,men,10,864,4.1,,$9.67
B0C5FLHNLY,"The Excalibur Premium Double-Edge Safety Razor for Men, with 5 Platinum Coated Double Edge Safety Razor Blades and Razor Stand",razors,men,1,19,4.5,,$19.99
B07YT557MW,Schick Hydro Sensitive Razor for Men — Razor for Men Sensitive Skin with 17 Razor Blades,razors,men,1,18168,4.6,,$49.99
B08FF44M1H,King C. Gillette Safety Razor with Chrome Plated Handle and 5 Platinum Coated Double Edge Safety Razor Blade Refills,razors,men,1,4075,4.3,,$26.41
B07MWHF9J9,MÜHLE TRADITIONAL R89 Double Edge Safety Razor (Closed Comb) | Perfect for Everyday Use | Barbershop Quality Close Smooth Shave | Luxury Razor for Men,razors,men,1,499,4.4,,$46.00
B0B9HQSMFN,"Gillette Intimate Manscape Razor, Men’s Pubic Razor, Gentle and Easy to Use, Designed For Pubic Hair, 1 Razor Handle, 2 Razor Blade Refills, Manscaping Body Razor, Mens Razor",razors,men,1,911,4.6,,$19.97
B07DZYGDSF,"Gillette Fusion ProGlide Razors, Men 1 Gillette Razor, 4 Razor Blade Refills, Shields Against Skin Irritation",razors,men,1,18631,4.7,,$19.99
B079VJSFCK,Safety Razor Silver | Bamboo Double Edge Razor | Mens Razors for Shaving | Safety Razor For Women | Shaving Razor | Double Edge Safety Razor | Single Blade Razors for Men | Reusable Razor | Bambaw,razors,men,1,2557,4.5,,$16.99
B07D37PQGL,Olaplex No. 4 Bond Maintenance Shampoo,shampoo,women,8,70148,4.6,,$30.00
B003JKDNQQ,"Paul Mitchell Awapuhi Shampoo, Original Wash, Balances Moisture, For All Hair Types",shampoo,women,17,15846,4.7,,$17.50
B084C2PC69,"OUAI Detox Shampoo - Clarifying Shampoo for Build Up, Dirt, Oil, Product and Hard Water - Apple Cider Vinegar &amp; Keratin for Clean, Refreshed Hair - Sulfate-Free Hair Care (10 oz)",shampoo,women,10,4320,4.6,,$32.00
B07BHCB9Y2,"PURA D&#x27;OR Anti-Thinning Biotin Shampoo and Conditioner Natural Earthy Scent,Clinically Tested Proven Results DHT Blocker Thickening Products For Women &amp; Men,Original Gold Label Hair Care Set 16oz x2",shampoo,women,32,25565,4.3,,$39.99
B08SSM21R4,"Redken All Soft Shampoo | Deeply Moisturizes and Hydrates | Softens, Smooths, and Adds Shine | Safe for Color-Treated Hair | Nourishing Shampoo for Dry Hair | With Argan Oil",shampoo,women,10,18753,4.7,,$26.00
B01CTNRVFM,"Moroccan Argan Oil Shampoo and Conditioner Set - Sulfate Free, Anti Frizz Hydrating Care for Women - Deep Moisturizing Treatment for Color, Keratin Treated, Curly, Damaged and Dry Hair",shampoo,women,1,11915,4.4,,$19.99
B0891843GC,Pureology Hydrate Moisturizing Shampoo | Softens and Deeply Hydrates Dry Hair | For Medium to Thick Color Treated Hair | Sulfate-Free | Vegan,shampoo,women,9,14250,4.7,,$37.00
B00IW2AYN6,Biolage Volume Bloom Shampoo | Volumizing Shampoo | Lightweight Volume &amp; Shine | For Fine Hair | Paraben &amp; Silicone-Free | Vegan​ | Cruelty Free | Salon Shampoo,shampoo,women,34,11526,4.7,,$42.00
B00C5AHTVQ,"Nexxus Shampoo and Conditioner Therappe Humectress (Set of 2)for Dry Hair Silicone-Free, Moisturizing Caviar Complex and Elastin Protein 33.8 oz",shampoo,women,68,16647,4.7,,$37.31
B08SSCH7YR,"Volume Injection Shampoo | Lightweight Volume Shampoo For Fine Hair | Adds Volume, Lift, and Body to Flat Hair | Paraben Free",shampoo,women,10,5445,4.5,,$26.00
B002WTC3AW,Color Extend Shampoo | For Color-Treated Hair | Cleanses Hair Leaving It Manageable &amp; Shiny,shampoo,women,34,7251,4.7,,$35.00
B08918B4NQ,"Pureology Pure Volume Shampoo | For Flat, Fine, Color-Treated Hair | Adds Lightweight Volume and Body | Clarifies Buildup | Sulfate-Free | Vegan",shampoo,women,9,4486,4.3,,$37.00
B08SSPQGZW,Extreme Length Shampoo | Infused With Biotin | For Hair Growth | Prevents Breakage &amp; Strengthens Hair,shampoo,women,10,6711,4.6,,$26.00
B00OO0J9UY,"SheaMoisture Intensive Hydration Shampoo for Dry, Damaged Hair Manuka Honey and Mafura Oil Sulfate-Free 13 oz",shampoo,women,13,8325,4.5,,$9.79
B06XTG99F9,"Dr. Squatch Citrus &amp; Cypress Men&#x27;s Shampoo + Conditioner Hair Bundle - Keeps Hair Looking Full, Healthy, Hydrated",shampoo,men,1,8649,4.5,,$37.95
B00K34NH4O,"by Paul Mitchell Heavy Hitter Daily Deep Cleansing Shampoo for Men, For All Hair Types",shampoo,men,34,1700,4.6,,$34.00
B08SMH2DST,"American Crew Shampoo for Men, Daily Cleanser, Naturally Derived, Vegan Formula, Citrus Mint Fragrance, 33.8 Fl Oz",shampoo,men,34,2345,4.6,,$19.90
B00C5AHTVQ,"Nexxus Shampoo and Conditioner Therappe Humectress (Set of 2)for Dry Hair Silicone-Free, Moisturizing Caviar Complex and Elastin Protein 33.8 oz",shampoo,men,68,16647,4.7,,$37.31
B005OTVVWS,"MITCH by Paul Mitchell Double Hitter 2-in-1 Shampoo &amp; Conditioner for Men, For All Hair Types",shampoo,men,34,3360,4.7,,$48.50
B096SYN2DM,Hawthorne Men&#x27;s Thickening Shampoo and Conditioner Hair Set. Includes Thickening Shampoo and Weightless Conditioner. 8 Fl Oz Each.,shampoo,men,16,61,4.2,,$23.99
B0C5S4JNX2,"Huron Men’s Shampoo &amp; Conditioner Set - Clean &amp; Invigorating Scent - Hydrating, &amp; Nourishing Shampoo &amp; Conditioner for Men - Vegan Ingredients &amp; Cruelty Free",shampoo,men,24,137,4.5,,$32.00
B0BX41PG6P,Viking Revolution Biotin Mens Shampoo - Eucalyptus and Peppermint Shampoo with Jojoba Oil and Mint Oil - Hair Loss Shampoo for Men with Biotin - Mens Shampoo for Thinning Hair (17 Oz),shampoo,men,17,515,4.6,,$17.88
B08BTMXSG6,TRESemmé Shampoo Moisture Rich 3 Count for Dry Hair Professional Quality Salon-Healthy Look and Shine Moisture Rich Formulated with Vitamin E and Biotin 28 oz,shampoo,men,86,4284,4.7,,$17.97
B0C6FK2ZVG,Viking Revolution Spiced Vanilla Mens Shampoo and Conditioner Set with Biotin and Jojoba Oil - Natural Hair Shampoo and Hair Conditioner for Men with Vitamin B5 - Mens Shampoo for Thinning Hair (17Oz),shampoo,men,34,249,4.6,,$27.88
B00SWDHC5I,"Brickell Men&#x27;s Products Daily Strengthening Shampoo for Men, Natural and Organic Featuring Mint and Tea Tree Oil To Soothe Dry and Itchy Scalp, Sulfate Free and Paraben Free, 8 Ounce, Scented",shampoo,men,8,5743,4.4,,$20.00
B0CP6D683W,"DOVE MEN+CARE DV M SH Charcoal 4p 31z Pump Purifying Shampoo Charcoal + Clay for Stronger, More Resilient Hair, with Plant-Based Cleansers, 31 oz",shampoo,men,31,31,4.9,,$9.99
B0C9V8BVZ7,"Every Man Jack 2-in-1 Daily Shampoo + Conditioner - Pacific Cypress | Nourishing For All Hair Types, Naturally Derived, Cruelty-Free Shampoo and Conditioner Set for Men | 24oz -1 Bottle",shampoo,men,24,1955,4.5,,$17.99
B08LRC6RJB,"Old Spice Pure Sport 2in1 Shampoo and Conditioner for Men, Twin Pack, Lemon, 58.4 Fl Oz",shampoo,men,59,2581,4.7,,$21.31
B07GB3NVN1,"Native Deodorant | Natural Deodorant for Women and Men, 72 Hour Odor Control Aluminum Free with Baking Soda, Coconut Oil and Shea Butter | Coconut &amp; Vanilla",deodorant,women,3,83763,4.4,,$12.97
B00Q70QF9C,Degree Clinical Protection Antiperspirant Deodorant 72-Hour Sweat &amp; Odor Protection 5-in-1 Antiperspirant for Women 1.7 oz,deodorant,women,2,5841,4.6,,$7.14
B0CBCVPT69,Degree Advanced Antiperspirant Deodorant Vanilla &amp; Jasmine 72-Hour Sweat &amp; Odor Protection Antiperspirant For Women with MotionSense Technology 2.6 oz,deodorant,women,3,115,4.7,,$4.87
B07V25J4J3,"Dove Aluminum Free Deodorant for Women 24-Hour Odor Protection, Coconut and Pink Jasmine, White, 2.6 Ounce (Pack of 3)",deodorant,women,8,16185,4.4,,$18.54
B00TJ6WLN0,"Mitchum Women&#x27;s Deodorant, Antiperspirant Stick, Triple Odor Defense Gel, 48 Hr Protection, Shower Fresh, 3.4 Oz (Pack of 2)",deodorant,women,7,18561,4.6,,$6.26
B0C6R59D62,"Plant Therapy Grapefruit Cardamom Natural Deodorant for Men &amp; Women 2.65 oz Aluminum Free, Cruelty Free, Smooth Application, Effective Protection",deodorant,women,3,47,4.3,,$12.99
B0BB15DYTX,"Tom&#x27;s of Maine Complete Protection Aluminum-Free Natural Deodorant for Women, Rose &amp; Vanilla, 2.25 oz",deodorant,women,2,518,4,,$4.79
B0773WT6D7,Degree Advanced Antiperspirant Deodorant Stress Control 72-Hour Sweat &amp; Odor Protection Antiperspirant for Women with MotionSense Technology 2.6 oz,deodorant,women,3,16,4.5,,$4.98
B09KWH7DPN,"Ballsy Boob and Thigh Deodorant, Quick Drying Liquid Powder, Protects from Sweat, Odor, and Irritation 3.4 oz - Valentines Day Gifts for Him",deodorant,women,3,4606,4.4,,$12.00
B07ZGBV2CZ,"Native Deodorant | Natural Deodorant Seasonal Scents for Women and Men, Aluminum Free with Baking Soda, Probiotics, Coconut Oil and Shea Butter | Lilac &amp; White Tea",deodorant,women,3,8745,4.6,,$12.97
B00CHJUJTO,Degree Clinical Protection Antiperspirant Deodorant 72-Hour Sweat &amp; Odor Protection Shower Clean Antiperspirant for Women 1.7 oz,deodorant,women,2,12017,4.6,,$8.87
B0BX6M2RQF,"Secret Aluminum Free Deodorant for Women, Rose, 2.4 oz",deodorant,women,2,71,4.4,,$8.49
B00HF3XSO0,Secret Clinical Strength Antiperspirant and Deodorant for Women Invisible Solid Completely Clean 2.6 Oz,deodorant,women,3,24079,4.7,,$12.97
B07JNK5G5D,TIARA Natural Deodorant - Natural Deodorant for Women and Men - Aluminum Free Deodorant - Paraben Free Vegan Deodorant with Shea Butter and Vitamin E - 24 Hour Odor Control - Melon &amp; Cucumber,deodorant,women,3,110,4,,$15.99
B0BFHQZJY5,"Aluminum-Free Natural Deodorant for Men by Bravo Sierra, 2-Pack - Long Lasting All-Day Odor and Sweat Protection - Citrus and Cedarwood, 3.2 oz - Paraben-Free, Baking Soda Free, Vegan &amp; Cruelty-Free",deodorant,men,6,9178,4.1,,$27.00
B000J5A2K4,"Pit Boss Men’s Deodorant, Antiperspirant &amp; Deodorant, Sensitive Skin Formula, Maximum Odor &amp; Sweat Control, Long-Lasting Protection",deodorant,men,3,4603,4.5,,$22.00
B075JRT85B,Degree Men UltraClear Antiperspirant Deodorant Black+White 2 Count 72-Hour Sweat &amp; Odor Protection Antiperspirant For Men With MotionSense Technology 2.7 oz,deodorant,men,5,30954,4.7,,$7.98
B0CDQHK8VG,Men&#x27;s Natural Deodorant - Aluminum-Free Deodorant from Dr. Squatch - Natural Deodorizer - made w/charcoal - Deodorant for Men - Smell fresh with Rainforest Rapids and Wood Barrel Bourbon (2 Pk),deodorant,men,5,157,4.5,,$34.95
B09YK5F5NC,"Dr. Squatch Natural Deodorant for Men 3 Pack Fresh Falls – Odor-Squatching Men&#x27;s Deodorant Aluminum Free (2.65 oz, 3 Pack)",deodorant,men,8,1603,4.4,,$39.16
B08TWFRWC8,"Dr. Squatch Natural Deodorant for Men – Odor-Squatching Men&#x27;s Deodorant Aluminum Free - Alpine Sage + Fresh Falls (2.65 oz, 2 Pack)",deodorant,men,1,7407,4.3,,$34.95
B000PGZZGI,"Anthony Alcohol Free, Aluminum Free Deodorant for Men – Non-Irritant Cool Gel Stick for Sensitive Skin – Sport Strength Stick Prevents Odor All Day – Clear, Stain Free – 2.5 Fl Oz",deodorant,men,1,380,4.1,,$22.00
B08HGLF81L,"Malin + Goetz Bergamot Deodorant, 2.6 oz.",deodorant,men,3,247,4,,$24.00
B001NWBNX2,Geir Ness Men Deodorant - Alcohol and Aluminum Free Deodorant - Odor Protection for Sensitive Skin - Light and Long Lasting Cool and Clean Scent,deodorant,men,3,93,4.2,,$26.00
B07YCPR6BF,"No. 024 Mens Deodorant 2.5 oz (3 Pack) Natural Deodorant for Men, Aluminum Free Stick, Made with Coconut Oil, Shea Butter &amp; Jojoba, Only No-Nonsense Ingredients, Fresh &amp; Woodsy Scent",deodorant,men,3,692,3.9,,$36.00
B076ZQVR6K,"Mitchum Men&#x27;s Deodorant, Antiperspirant Stick, Triple Odor Defense Invisible Solid, 48 Hr Protection, Dermatologist Tested, Intense Energy, 2.7 Oz (Pack of 1)",deodorant,men,3,14720,4.7,,$5.89
B0C9V81Z8S,"Every Man Jack Pacific Cypress Men’s Deodorant - Stay Fresh with Aluminum Free Deodorant For all Skin Types - Odor Crushing, Long Lasting, with Naturally Derived Ingredients - 3oz",deodorant,men,6,2291,4.1,,$14.99
B0BTYWQ2VW,"Viking Revolution Tea Tree Deodorant for Men - Natural Deodorant for Men Charcoal Deodorant Men with Shea Butter, Coconut Oil, Baking Soda, Beeswax - Mens Deodorant Aluminum Free (3oz)",deodorant,men,3,652,4,,$9.88
B09KT2T1Y6,"MANSCAPED® UltraPremium Deodorant, Aluminum-Free Clear Formula, Soft and Comfortable with Cologne-Quality Fragrance for Under Arm Odor Protection, 2.65 oz Stick (1 Pack)",deodorant,men,3,1197,4.3,,$12.99
B018233T04,"Therapeutic Repair Lotion with Macadamia Nut Oil and Promega-7, 16 Fl Oz Bottle- Fragrance Free, Paraben Free, Non GMO, White",lotion,women,16,17125,4.4,,$17.99
B017LJYCLK,"La Chatelaine Hand Cream Gift Set for Women, Travel Size Hand Lotion, Natural Hand Cream Made in France with 20% Organic Shea Butter (Citrus Fizz, White Grapefruit, &amp; Lavender) 3 x 1 fl. oz",lotion,women,3,3239,4.7,,$29.00
B01MCTTDJS,"OGX Extra Creamy + Coconut Miracle Oil Ultra Moisture Body Lotion with Vanilla Bean, Fast-Absorbing Lotion for All Skin Types, Paraben-Free and Sulfated-Surfactants Free, 19.5 fl oz",lotion,women,20,22074,4.6,,$11.99
B08N3GQGGZ,"Eucalyptus Body Lotion 16 oz | Herbal Stress-Relief Moisturizer for Women | Calming Arnica, Coconut Oil &amp; Mint | Aromatherapy Dry Skin Care",lotion,women,16,1540,4.3,,$14.99
B00DG8EZKO,"NIVEA Intense Healing Body Lotion, 72 Hour Moisture for Dry to Very Dry Skin, 16.9 Fl Oz Pump Bottle",lotion,women,17,23363,4.7,,$6.41
B0BGQBKGCH,"The Lotion Company 24 Hour Skin Therapy Lotion, Full Body Moisturizer, Paraben Free, Made in USA, Caramel Candy Fragrance, w/Aloe Vera, 16 Ounces",lotion,women,16,7456,4.4,,$11.77
B084TPBTXY,"Panier des Sens Provence Shea butter Body lotion for dry skin, body cream - Made in France 97% natural - 8.45 Floz/250ml",lotion,women,8,693,4.2,,$19.80
B01BRU1PVE,"NATURE WELL Clinical Retinol Advanced Moisture Cream for Face, Body, &amp; Hands, Anti Aging, Targets Discoloration, Wrinkles, Sun Damage, Crepey, &amp; Sagging Skin, 16 Oz",lotion,women,16,11741,4.5,,$18.99
B0C7WTPT64,"eos Shea Better Body Lotion- Fragrance Free, 24-Hour Hydration Skin Care, 16 fl oz",lotion,women,16,5860,4.7,,$8.98
B07TV4TS3S,"spa luxetique Travel Size Hand Cream Gift Set - Scented Hand Lotion for Dry Skin, Ideal Birthday Gift for Women, 6 x 1.0 oz",lotion,women,6,4489,4.5,,$9.94
B00W4TWD7I,"Jergens Skin Firming Body Lotion for Dry to Extra Dry Skin, Skin Tightening Cream with Collagen and Elastin, Hydralucence Blend Formula, 16.8 oz",lotion,women,17,9918,4.6,,$7.32
